# Signatures:
public se.crisp.signup4.controllers.Application..ExecutionContextKey()
public se.crisp.signup4.controllers.Application..ExpectationFailed()
public se.crisp.signup4.controllers.Application..FAILED_DEPENDENCY()
public se.crisp.signup4.controllers.Application..FORBIDDEN()
public se.crisp.signup4.controllers.Application..FORM(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Application..FOUND()
public se.crisp.signup4.controllers.Application..FROM()
public se.crisp.signup4.controllers.Application..FailedDependency()
public se.crisp.signup4.controllers.Application..Forbidden()
public se.crisp.signup4.controllers.Application..Found(java.lang.String)
public se.crisp.signup4.controllers.Application..GATEWAY_TIMEOUT()
public se.crisp.signup4.controllers.Application..GONE()
public se.crisp.signup4.controllers.Application..GatewayTimeout()
public se.crisp.signup4.controllers.Application..Gone()
public se.crisp.signup4.controllers.Application..HOST()
public se.crisp.signup4.controllers.Application..HTML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Application..HTTP_1_0()
public se.crisp.signup4.controllers.Application..HTTP_1_1()
public se.crisp.signup4.controllers.Application..HTTP_VERSION_NOT_SUPPORTED()
public se.crisp.signup4.controllers.Application..HttpVersionNotSupported()
public se.crisp.signup4.controllers.Application..IF_MATCH()
public se.crisp.signup4.controllers.Application..IF_MODIFIED_SINCE()
public se.crisp.signup4.controllers.Application..IF_NONE_MATCH()
public se.crisp.signup4.controllers.Application..IF_RANGE()
public se.crisp.signup4.controllers.Application..IF_UNMODIFIED_SINCE()
public se.crisp.signup4.controllers.Application..INSUFFICIENT_STORAGE()
public se.crisp.signup4.controllers.Application..INTERNAL_SERVER_ERROR()
public se.crisp.signup4.controllers.Application..InsufficientStorage()
public se.crisp.signup4.controllers.Application..InternalServerError()
public se.crisp.signup4.controllers.Application..JAVASCRIPT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Application..JSON(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Application..LAST_MODIFIED()
public se.crisp.signup4.controllers.Application..LENGTH_REQUIRED()
public se.crisp.signup4.controllers.Application..LOCATION()
public se.crisp.signup4.controllers.Application..LOCKED()
public se.crisp.signup4.controllers.Application..Locked()
public se.crisp.signup4.controllers.Application..MAX_FORWARDS()
public se.crisp.signup4.controllers.Application..METHOD_NOT_ALLOWED()
public se.crisp.signup4.controllers.Application..MOVED_PERMANENTLY()
public se.crisp.signup4.controllers.Application..MULTIPLE_CHOICES()
public se.crisp.signup4.controllers.Application..MULTI_STATUS()
public se.crisp.signup4.controllers.Application..MethodNotAllowed()
public se.crisp.signup4.controllers.Application..MovedPermanently(java.lang.String)
public se.crisp.signup4.controllers.Application..MultiStatus()
public se.crisp.signup4.controllers.Application..NON_AUTHORITATIVE_INFORMATION()
public se.crisp.signup4.controllers.Application..NOT_ACCEPTABLE()
public se.crisp.signup4.controllers.Application..NOT_FOUND()
public se.crisp.signup4.controllers.Application..NOT_IMPLEMENTED()
public se.crisp.signup4.controllers.Application..NOT_MODIFIED()
public se.crisp.signup4.controllers.Application..NO_CONTENT()
public se.crisp.signup4.controllers.Application..NoContent()
public se.crisp.signup4.controllers.Application..NonAuthoritativeInformation()
public se.crisp.signup4.controllers.Application..NotAcceptable()
public se.crisp.signup4.controllers.Application..NotFound()
public se.crisp.signup4.controllers.Application..NotImplemented()
public se.crisp.signup4.controllers.Application..NotModified()
public se.crisp.signup4.controllers.Application..OK()
public se.crisp.signup4.controllers.Application..ORIGIN()
public se.crisp.signup4.controllers.Application..Ok()
public se.crisp.signup4.controllers.Application..PARTIAL_CONTENT()
public se.crisp.signup4.controllers.Application..PAYMENT_REQUIRED()
public se.crisp.signup4.controllers.Application..PRAGMA()
public se.crisp.signup4.controllers.Application..PRECONDITION_FAILED()
public se.crisp.signup4.controllers.Application..PROXY_AUTHENTICATE()
public se.crisp.signup4.controllers.Application..PROXY_AUTHENTICATION_REQUIRED()
public se.crisp.signup4.controllers.Application..PROXY_AUTHORIZATION()
public se.crisp.signup4.controllers.Application..PartialContent()
public se.crisp.signup4.controllers.Application..PreconditionFailed()
public se.crisp.signup4.controllers.Application..RANGE()
public se.crisp.signup4.controllers.Application..REFERER()
public se.crisp.signup4.controllers.Application..REQUESTED_RANGE_NOT_SATISFIABLE()
public se.crisp.signup4.controllers.Application..REQUEST_ENTITY_TOO_LARGE()
public se.crisp.signup4.controllers.Application..REQUEST_TIMEOUT()
public se.crisp.signup4.controllers.Application..REQUEST_URI_TOO_LONG()
public se.crisp.signup4.controllers.Application..RESET_CONTENT()
public se.crisp.signup4.controllers.Application..RETRY_AFTER()
public se.crisp.signup4.controllers.Application..Redirect$default$2()
public se.crisp.signup4.controllers.Application..Redirect$default$3()
public se.crisp.signup4.controllers.Application..Redirect(java.lang.String, int)
public se.crisp.signup4.controllers.Application..Redirect(java.lang.String, scala.collection.immutable.Map, int)
public se.crisp.signup4.controllers.Application..Redirect(play.api.mvc.Call)
public se.crisp.signup4.controllers.Application..RequestTimeout()
public se.crisp.signup4.controllers.Application..ResetContent()
public se.crisp.signup4.controllers.Application..SEE_OTHER()
public se.crisp.signup4.controllers.Application..SERVER()
public se.crisp.signup4.controllers.Application..SERVICE_UNAVAILABLE()
public se.crisp.signup4.controllers.Application..SET_COOKIE()
public se.crisp.signup4.controllers.Application..SET_COOKIE2()
public se.crisp.signup4.controllers.Application..SWITCHING_PROTOCOLS()
public se.crisp.signup4.controllers.Application..SeeOther(java.lang.String)
public se.crisp.signup4.controllers.Application..ServiceUnavailable()
public se.crisp.signup4.controllers.Application..StackAction(play.api.mvc.BodyParser, scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.Application..StackAction(scala.Function1)
public se.crisp.signup4.controllers.Application..StackAction(scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.Application..StackActionExecutionContext(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Application..Status(int)
public se.crisp.signup4.controllers.Application..TE()
public se.crisp.signup4.controllers.Application..TEMPORARY_REDIRECT()
public se.crisp.signup4.controllers.Application..TEXT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Application..TODO()
public se.crisp.signup4.controllers.Application..TOO_MANY_REQUEST()
public se.crisp.signup4.controllers.Application..TRAILER()
public se.crisp.signup4.controllers.Application..TRANSFER_ENCODING()
public se.crisp.signup4.controllers.Application..TemporaryRedirect(java.lang.String)
public se.crisp.signup4.controllers.Application..TooManyRequest()
public se.crisp.signup4.controllers.Application..UNAUTHORIZED()
public se.crisp.signup4.controllers.Application..UNPROCESSABLE_ENTITY()
public se.crisp.signup4.controllers.Application..UNSUPPORTED_MEDIA_TYPE()
public se.crisp.signup4.controllers.Application..UPGRADE()
public se.crisp.signup4.controllers.Application..USER_AGENT()
public se.crisp.signup4.controllers.Application..USE_PROXY()
public se.crisp.signup4.controllers.Application..Unauthorized()
public se.crisp.signup4.controllers.Application..UnprocessableEntity()
public se.crisp.signup4.controllers.Application..UnsupportedMediaType()
public se.crisp.signup4.controllers.Application..UriTooLong()
public se.crisp.signup4.controllers.Application..VARY()
public se.crisp.signup4.controllers.Application..VIA()
public se.crisp.signup4.controllers.Application..WARNING()
public se.crisp.signup4.controllers.Application..WWW_AUTHENTICATE()
public se.crisp.signup4.controllers.Application..XML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.Application..X_FORWARDED_FOR()
public se.crisp.signup4.controllers.Application..X_FORWARDED_HOST()
public se.crisp.signup4.controllers.Application..X_FORWARDED_PORT()
public se.crisp.signup4.controllers.Application..X_FORWARDED_PROTO()
public se.crisp.signup4.controllers.Application..anonfun.1()
public se.crisp.signup4.controllers.Application..anonfun.1.apply(java.lang.String, java.lang.String)
public se.crisp.signup4.controllers.Application..anonfun.2()
public se.crisp.signup4.controllers.Application..anonfun.2.apply(scala.Option)
public se.crisp.signup4.controllers.Application..anonfun.3()
public se.crisp.signup4.controllers.Application..anonfun.3.apply(scala.Option)
public se.crisp.signup4.controllers.Application..anonfun.authenticate.1()
public se.crisp.signup4.controllers.Application..anonfun.authenticate.1..anonfun.apply.2(se.crisp.signup4.controllers.Application..anonfun.authenticate.1, play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..anonfun.authenticate.1..anonfun.apply.2.apply(play.api.data.Form)
public se.crisp.signup4.controllers.Application..anonfun.authenticate.1..anonfun.apply.3(se.crisp.signup4.controllers.Application..anonfun.authenticate.1, play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..anonfun.authenticate.1..anonfun.apply.3.apply(scala.Option)
public se.crisp.signup4.controllers.Application..anonfun.authenticate.1.apply(play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..anonfun.index.1()
public se.crisp.signup4.controllers.Application..anonfun.index.1.apply(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Application..anonfun.loginForm.1()
public se.crisp.signup4.controllers.Application..anonfun.loginForm.1..anonfun.apply.1(se.crisp.signup4.controllers.Application..anonfun.loginForm.1, play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..anonfun.loginForm.1..anonfun.apply.1.apply()
public se.crisp.signup4.controllers.Application..anonfun.loginForm.1.apply(play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..anonfun.logout.1()
public se.crisp.signup4.controllers.Application..anonfun.logout.1..anonfun.apply.4(se.crisp.signup4.controllers.Application..anonfun.logout.1, play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..anonfun.logout.1..anonfun.apply.4.apply(play.api.mvc.Result)
public se.crisp.signup4.controllers.Application..anonfun.logout.1.apply(play.api.mvc.Request)
public se.crisp.signup4.controllers.Application..authenticate()
public se.crisp.signup4.controllers.Application..authenticationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..authorizationFailed(play.api.mvc.RequestHeader, java.lang.Object, scala.Option, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..authorizationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..authorize(se.crisp.signup4.models.User, scala.Function1, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..authorized(java.lang.Object, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..authorizedAction()
public se.crisp.signup4.controllers.Application..chunk$default$1()
public se.crisp.signup4.controllers.Application..chunk()
public se.crisp.signup4.controllers.Application..chunk(scala.Option)
public se.crisp.signup4.controllers.Application..cleanupOnFailed(jp.t2v.lab.play2.stackc.RequestWithAttributes, java.lang.Throwable)
public se.crisp.signup4.controllers.Application..cleanupOnSucceeded(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Application..cookieDomainOption()
public se.crisp.signup4.controllers.Application..cookieHttpOnlyOption()
public se.crisp.signup4.controllers.Application..cookieName()
public se.crisp.signup4.controllers.Application..cookiePathOption()
public se.crisp.signup4.controllers.Application..cookieSecureOption()
public se.crisp.signup4.controllers.Application..dechunk()
public se.crisp.signup4.controllers.Application..extractToken(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.Application..fromUser(scala.Option)
public se.crisp.signup4.controllers.Application..gotoLoginSucceeded(java.lang.Object, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..gotoLoginSucceeded(java.lang.Object, scala.Function0, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..gotoLogoutSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..gotoLogoutSucceeded(scala.Function0, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..httpsAction(scala.Function1)
public se.crisp.signup4.controllers.Application..idContainer()
public se.crisp.signup4.controllers.Application..idTag()
public se.crisp.signup4.controllers.Application..index()
public se.crisp.signup4.controllers.Application..isTransientCookie()
public se.crisp.signup4.controllers.Application..loggedIn(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.Application..loginDataForm()
public se.crisp.signup4.controllers.Application..loginForm()
public se.crisp.signup4.controllers.Application..loginSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..logout()
public se.crisp.signup4.controllers.Application..logoutSucceeded(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.Application..optionalUserAction()
