public abstract com.netaphor.snmp.VariableBinding[] se.transmode.tnm.server.snmp.access.SnmpReadAccess.getAttributes(java.util.Collection)
public abstract com.netaphor.snmp.VariableBinding[] se.transmode.tnm.server.snmp.access.SnmpReadAccess.getAttributesFromOID(com.netaphor.snmp.OID)
public abstract com.netaphor.snmp.VariableBinding[] se.transmode.tnm.server.snmp.access.SnmpReadAccess.getAttributesFromOIDs(java.util.Collection)
public abstract com.netaphor.snmp.VariableBinding[] se.transmode.tnm.server.snmp.access.SnmpReadAccess.getColumn(com.netaphor.snmp.OID)
public abstract com.theorem.radius3.RADIUSClient se.lumentis.mms.server.services.authorization.RadiusClientFactory.getRadiusClient(java.lang.String, int, java.lang.String)
public abstract double se.lumentis.mms.server.localmib.mo.userclasses.oa.InterfacePowerEntry.getRxPowerLevel()
public abstract double se.lumentis.mms.server.localmib.mo.userclasses.oa.InterfacePowerEntry.getTxPowerLevel()
public abstract int se.lumentis.mms.server.connections.boards.AbstractTrafficBoard.traverse(se.lumentis.mms.server.connections.BuildSeg, se.lumentis.mms.server.connections.topology.TopologyHandler, se.lumentis.mms.server.connections.boards.BoardHandler, se.lumentis.mms.server.connections.logical.LogicalFunctionHandler)
public abstract int se.lumentis.mms.server.connections.circuits.CircuitHandlerIf.activate(int)
public abstract int se.lumentis.mms.server.connections.circuits.CircuitHandlerIf.deactivate(int)
public abstract int se.lumentis.mms.server.connections.circuits.CircuitHandlerIf.provision(java.util.List, java.util.List, java.util.List, java.util.Collection, boolean)
public abstract int se.lumentis.mms.server.connections.circuits.CircuitHandlerIf.retire(int)
public abstract int se.lumentis.mms.server.localmib.BackupControl.saveCrossConnect(boolean)
public abstract int se.lumentis.mms.server.localmib.PowerControl.getPowerLevel(se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort)
public abstract int se.lumentis.mms.server.localmib.PowerControl.getSignalStatus(se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort)
public abstract int se.lumentis.mms.server.localmib.TrapStatistics.getTrapCounterSinceStart(se.transmode.tnm.model.nodes.NodeRef)
public abstract int se.lumentis.mms.server.localmib.TrapStatistics.getTrapQueueSize(se.transmode.tnm.model.nodes.NodeRef)
public abstract int se.lumentis.mms.server.localmib.mo.AdminStateControlIf.getAdminStatus()
public abstract int se.lumentis.mms.server.localmib.mo.ControlLoopIf.getStatus()
public abstract int se.lumentis.mms.server.localmib.mo.LaserControlIf.getLaserMode()
public abstract int se.lumentis.mms.server.localmib.mo.PowerControlIf.getWantedOutputPower()
public abstract int se.lumentis.mms.server.localmib.mo.PowerLevelIf.extractPowerLevel(com.netaphor.snmp.VariableBinding[])
public abstract int se.lumentis.mms.server.localmib.mo.TraceAlarmModeControlIf.getTtAlarmMode()
public abstract int se.lumentis.mms.server.localmib.mo.TrapQueue.getTrapCounterSinceStart()
public abstract int se.lumentis.mms.server.localmib.mo.TrapQueue.size()
public abstract int se.lumentis.mms.server.localmib.mo.Vc4ControlIf.getVc4Id()
public abstract int se.lumentis.mms.server.localmib.mo.userclasses.ComparableEntry.checkAndUpdateState(se.lumentis.mms.server.localmib.mo.userclasses.ComparableEntry)
public abstract int se.lumentis.mms.server.localmib.mo.userclasses.ComparableEntry.checkTopoAndCheckAndUpdateState(se.lumentis.mms.server.localmib.mo.userclasses.ComparableEntry)
public abstract int se.lumentis.mms.server.localmib.mo.userclasses.software.SwuControlIf.getMibVersion()
public abstract int se.lumentis.mms.server.localmib.node.tmts.GetTrafficCombination.getTrafficCombination(int, int)
public abstract int se.lumentis.mms.server.modules.MmsModuleIf.getAdminStatus()
public abstract int se.lumentis.mms.server.rmiserver.SessionInternal.getAutoLogoutTimeout()
public abstract int se.lumentis.mms.server.rmiserver.SessionInternal.getNewRequestId()
public abstract int se.lumentis.mms.server.rmiserver.SessionInternal.getNotifQueueMaxSize(boolean)
public abstract int se.lumentis.mms.server.rmiserver.SessionInternal.getNumberOfClientRequests(boolean)
public abstract int se.lumentis.mms.server.trapreceiver.TrapReceiverJmxProbe.getDistributedTrapsCount()
public abstract int se.lumentis.mms.server.trapreceiver.TrapReceiverJmxProbe.getReceivedTrapsCount()
public abstract int se.lumentis.mms.server.trapreceiver.TrapReceiverJmxProbe.getTrapQueueSize()
public abstract int se.transmode.common.stats.Timed.includeFirstParameters()
public abstract int se.transmode.tnm.common.lang.EnumHasIntId.getId()
public abstract int se.transmode.tnm.database.LogDbWorker.getMaxLogQueueSize()
public abstract int se.transmode.tnm.database.LogDbWorker.getNumberOfLoggedEntries()
public abstract int se.transmode.tnm.database.NodeEventIf.getEventCategory()
public abstract int se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilter.getIndex()
public abstract int se.transmode.tnm.mibdefs.utils.alarmfilter.AlarmFilterRule.getFaultStatusIndex()
public abstract int se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.getBoardType()
public abstract int se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.getLambda()
public abstract int se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.getRxSignalStatus()
public abstract int se.transmode.tnm.model.client.PhysicalTerminationPointPortInfo.getTxSignalStatus()
public abstract int se.transmode.tnm.model.connectivity.DiscoveryReport.getNrOfTrails()
public abstract int se.transmode.tnm.model.mibs.MibTableEntry.getIndex()
public abstract int se.transmode.tnm.model.mibs.tmts.dcn.PPPPropertyEntryIf.getLogicalLinkId()
public abstract int se.transmode.tnm.model.nodes.inventory.PhysicalInventory.getIndex()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getChannelId()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getLocalInPort()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getLocalInSlot()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getLocalInSubrack()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getLocalOutPort()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getLocalOutSlot()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getLocalOutSubrack()
public abstract int se.transmode.tnm.model.topo.ClientEntryIf.getRemoteIfIndex()
public abstract int se.transmode.tnm.model.topo.InternalPeerEntryIf.getPortA()
public abstract int se.transmode.tnm.model.topo.InternalPeerEntryIf.getPortZ()
public abstract int se.transmode.tnm.model.topo.InternalPeerEntryIf.getSlotA()
public abstract int se.transmode.tnm.model.topo.InternalPeerEntryIf.getSlotZ()
public abstract int se.transmode.tnm.model.topo.InternalPeerEntryIf.getSubrackA()
public abstract int se.transmode.tnm.model.topo.InternalPeerEntryIf.getSubrackZ()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getLinkAttenuation()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getLocalPort()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getLocalSlot()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getLocalSubrack()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getRemotePort()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getRemoteSlot()
public abstract int se.transmode.tnm.model.topo.PeerEntryIf.getRemoteSubrack()
public abstract int se.transmode.tnm.module.l1mgr.connectivity.ConnectivityAssuranceResult.getNumberOfAssuredNetworkConnections()
public abstract int se.transmode.tnm.module.l1mgr.connectivity.ConnectivityAssuranceResult.getNumberOfAssuredTrails()
public abstract int se.transmode.tnm.module.l1mgr.connectivity.NcRetrieval.countManagedNCsByMlsn(se.transmode.tnm.mtosi.model.MultiLayerSubnetwork)
public abstract int se.transmode.tnm.module.l1mgr.connectivity.TrailRetrieval.countManagedTrailsByMlsn(se.transmode.tnm.mtosi.model.MultiLayerSubnetwork)
public abstract int se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getDiscoveredNetworkConnectionsCount()
public abstract int se.transmode.tnm.module.l1mgr.connectivity.calculation.MlsnMgrJmxProbe.getDiscoveredTrailsCount()
public abstract int se.transmode.tnm.module.nodemgr.impl.polling2012.SnmpPollingQueueJmxProbe.getActivePollingTasksCount()
public abstract int se.transmode.tnm.module.nodemgr.impl.polling2012.SnmpPollingQueueJmxProbe.getPollingTaskQueueSize()
public abstract int se.transmode.tnm.module.nodemgr.polling.PollingSupported.getPollIntervalSeconds()
public abstract int se.transmode.tnm.mtosi.connectionless.ConnectionlessJmxProbes.getDiscoveredFdfrCount()
public abstract int se.transmode.tnm.mtosi.connectionless.ConnectionlessJmxProbes.getManagedFdfrCount()
public abstract int se.transmode.tnm.mtosi.model.vendorext.HasAdminStatus.getAdminStatus()
public abstract int se.transmode.tnm.mtosi.model.vendorext.SignalRead.getRxSignalStatus()
public abstract int se.transmode.tnm.mtosi.model.vendorext.SignalRead.getTxSignalStatus()
public abstract int se.transmode.tnm.rmiclient.rmictrl.pce.PceServerRmiIf.getAdminStatus()
public abstract int se.transmode.tnm.rmiclient.rmictrl.ws.WsServerRmiIf.getAdminStatus()
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.EventDb.getActiveAlarmsChanges(java.util.List, java.util.Date, java.util.Date)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.EventDb.getActiveAlarmsCount(java.util.List, int, int)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.EventDb.getAlarmLogCount(java.util.List, java.util.Date, java.util.Date)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.EventDb.getEventLogCount(java.util.List, java.util.List, java.util.Date, java.util.Date)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.EventDb.getLastAlarmId(java.util.List)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.EventDb.getLastEventId()
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.Server.getServerStatus()
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.ServerRmiIf.getModuleAdminStatus(java.lang.String)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.ServerRmiIf.getModuleOperStatus(java.lang.String)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.ServerRmiIf.getNumberOfMlsns()
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.ServerRmiIf.waitForMlsnsCalculated(long)
public abstract int se.transmode.tnm.rmiclient.server.rmiserver.ServerRmiIf.waitForNodesPolled(long)
public abstract int se.transmode.tnm.rmiclient.server.services.alarm.SynchronizerEntry.getSeqNo()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getAdminStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getCachedOpticalControlStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getCachedOpticalStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getChannelID()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getMbhHubVcId(int)
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getOperStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getOpticalControlStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getOpticalStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getServiceID()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.NodeConnectionIf.getSubChannelId(se.transmode.tnm.rmiclient.server.services.connections.ports.AbstractPort, se.transmode.tnm.rmiclient.server.services.connections.circuit.AbstractSegment.PathSide)
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.AbstractProvisionAction.hashCode()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.provisioning.provisionactions.ProvisionAction.hashCode()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.sync.SyncTopologyEntryIf.getPriority()
public abstract int se.transmode.tnm.rmiclient.server.services.connections.sync.SyncTopologyEntryIf.getQuality()
public abstract int se.transmode.tnm.rmiclient.server.services.discovery.BoardEntryIf.getAdminStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.discovery.BoardEntryIf.getExpectedType()
public abstract int se.transmode.tnm.rmiclient.server.services.discovery.BoardEntryIf.getMasterBoardSlot()
public abstract int se.transmode.tnm.rmiclient.server.services.discovery.BoardEntryIf.getOperStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.discovery.BoardEntryIf.getSlot()
public abstract int se.transmode.tnm.rmiclient.server.services.discovery.BoardEntryIf.getSubrack()
public abstract int se.transmode.tnm.rmiclient.server.services.log.EventEntryIf.getApplication()
public abstract int se.transmode.tnm.rmiclient.server.services.log.EventEntryIf.getCategory()
public abstract int se.transmode.tnm.rmiclient.server.services.log.EventEntryIf.getIndex()
public abstract int se.transmode.tnm.rmiclient.server.services.log.EventEntryIf.getSeqNumber()
public abstract int se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.getRxSignalStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.mtosi.PortInfo.getTxSignalStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.getLeftSignalStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.mtosi.RouteSegment.getRightSignalStatus()
public abstract int se.transmode.tnm.rmiclient.server.services.pm.PmFileEntry.getReportType()
public abstract int se.transmode.tnm.ws.conversion.SignalFormatModelConversion.fromSignalFormatModel(se.transmode.tnm.mtosi.model.vendorext.SignalFormatModel)
public abstract int[] se.transmode.pcep.ProtocolInformation.RFC()
public abstract java.lang.Integer se.lumentis.mms.server.connections.boards.emxp.EmxpMtosiModel.getMibIndexForPtp(se.transmode.tnm.mtosi.model.NamingAttribute)
public abstract java.lang.Integer se.lumentis.mms.server.localmib.mo.userclasses.ComparableEntry.getIndexAsInteger()
public abstract java.lang.Integer se.transmode.tnm.model.mibs.MibTableEntry.getIndexAsInteger()
public abstract java.lang.Integer se.transmode.tnm.mtosi.model.vendorext.LambdaRead.getLambda()
public abstract java.lang.Integer se.transmode.tnm.mtosi.model.vendorext.LambdaRead.getLambdaType()
public abstract java.lang.Iterable se.lumentis.mms.server.localmib.LocalMib.getAllMatrixFlowDomains()
public abstract java.lang.Iterable se.lumentis.mms.server.localmib.mo.NodeTrapQueue.drain()
public abstract java.lang.Iterable se.transmode.tnm.module.l2mgr.depends.L2MfdRetrieval.getMatrixFlowDomains()
